/home/cad/eda/Mentor_Graphics/Tessent_2026/tessent_2026.1/bin/tessent -shell -logfile new_atpg.log
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_lbist_setup_2/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_lbist_setup_2/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_lbist_clock_disable/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_lbist_clock_disable/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/ts_0_clkfix_3060mux_stes0_atsource__rsts0_i/Y
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/ts_0_clkfix_3060mux_stes0_atsource__rsts0_i/Y
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/ts_0_clkfix_3060mux_stes0_atsource__rsts0_i/S0
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/ts_0_clkfix_3060mux_stes0_atsource__rsts0_i/A1
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/ts_0_clkfix_3060mux_stes0_atsource__rsts0_i/A1
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/msrv32_top_pass2_rtl_tessent_lbist_bit_cnt_reg_i/ts_0_clkfix_3055mux_stes0_atsource__rsts0_i/Y
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/msrv32_top_pass2_rtl_tessent_lbist_bit_cnt_reg_i/ts_0_clkfix_3055mux_stes0_atsource__rsts0_i/Y
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/msrv32_top_pass2_rtl_tessent_lbist_bit_cnt_reg_i/ts_0_clkfix_3055mux_stes0_atsource__rsts0_i/S0
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/msrv32_top_pass2_rtl_tessent_lbist_bit_cnt_reg_i/ts_0_clkfix_3055mux_stes0_atsource__rsts0_i/A1
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/msrv32_top_pass2_rtl_tessent_lbist_bit_cnt_reg_i/ts_0_clkfix_3055mux_stes0_atsource__rsts0_i/A1
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_rc_in_3_BCELL/rtlc3_4/muxinst/Z
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_rc_in_3_BCELL/rtlcreg_bscanReg/D
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_rc_in_3_BCELL/rtlc3_4/muxinst/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_rc_in_3_BCELL/rtlcreg_bscanReg/D
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_rc_in_3_BCELL/rtlc3_4/muxinst/S
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_rc_in_3_BCELL/rtlc3_4/muxinst/S
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_rc_in_3_BCELL/rtlc3_4/muxinst/A
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_rc_in_3_BCELL/rtlc3_4/muxinst/A
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_rc_in_2_BCELL/rtlcreg_bscanReg/SE
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_instr_in_3_BCELL/rtlc3_4/muxinst/Z
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_instr_in_3_BCELL/rtlcreg_bscanReg/D
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_instr_in_3_BCELL/rtlc3_4/muxinst/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_instr_in_3_BCELL/rtlcreg_bscanReg/D
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_instr_in_3_BCELL/rtlc3_4/muxinst/S
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_instr_in_3_BCELL/rtlc3_4/muxinst/S
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_instr_in_3_BCELL/rtlc3_4/muxinst/A
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_instr_in_3_BCELL/rtlc3_4/muxinst/A
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_instr_in_2_BCELL/rtlcreg_bscanReg/SE
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_3_BCELL/rtlc3_4/muxinst/Z
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_3_BCELL/rtlcreg_bscanReg/D
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_3_BCELL/rtlc3_4/muxinst/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_3_BCELL/rtlcreg_bscanReg/D
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_3_BCELL/rtlc3_4/muxinst/S
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_3_BCELL/rtlc3_4/muxinst/S
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_3_BCELL/rtlc3_4/muxinst/A
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_3_BCELL/rtlc3_4/muxinst/A
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_2_BCELL/rtlcreg_bscanReg/SE
      1    DS       /msrv32_top_pass1_rtl_tessent_tap_main_inst/fsm/rtlcreg_state_0/SE
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/edt_channel_in1_p_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/edt_channel_in1_p_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/edt_channel_in1_p_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/edt_update_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/edt_update_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/edt_update_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/control_chain_scan_out_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/control_chain_scan_out_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/control_chain_scan_out_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/edt_clock_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/edt_clock_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/edt_clock_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/control_chain_scan_in_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/control_chain_scan_in_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/control_chain_scan_in_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/control_chain_enable_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/control_chain_enable_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/control_chain_enable_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ramclk_p_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ramclk_p_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ramclk_p_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_clk_in_p_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_clk_in_p_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_clk_in_p_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_sirq_in_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_sirq_in_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_sirq_in_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_tirq_in_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_tirq_in_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_tirq_in_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_eirq_in_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_eirq_in_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_eirq_in_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_htrans_out_0_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_htrans_out_0_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_htrans_out_0_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_htrans_out_1_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_htrans_out_1_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_htrans_out_1_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_hresp_in_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_hresp_in_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_hresp_in_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_hready_in_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_hready_in_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_hready_in_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_0_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_0_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_0_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_1_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_1_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_1_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_2_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_2_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_2_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_3_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_3_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_3_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_4_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_4_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_4_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_5_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_5_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_5_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_6_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_6_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_6_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_7_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_7_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_7_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_8_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_8_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_8_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_9_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_9_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_9_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_10_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_10_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_10_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_11_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_11_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_11_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_12_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_12_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_12_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_13_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_13_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_13_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_14_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_14_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_14_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_15_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_15_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_15_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_16_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_16_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_16_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_17_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_17_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_17_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_18_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_18_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_18_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_19_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_19_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_19_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_20_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_20_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_20_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_21_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_21_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_21_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_22_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_22_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_22_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_23_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_23_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_23_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_24_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_24_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_24_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_25_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_25_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_25_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_26_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_26_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_26_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_27_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_27_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_27_BCELL/rtlc2_5/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_28_BCELL/rtlcreg_updLatch/GN
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_28_BCELL/rtlc2_5/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_data_in_28_BCELL/rtlc2_5/A
